!	PUNCT
!!	PUNCT
!!!	PUNCT
!!!!	PUNCT
!!!!!	PUNCT
!!!!!!	PUNCT
!!!!!!!	PUNCT
!!!!!!!!!!	PUNCT
!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!?	PUNCT
!!!.	PUNCT
!!!?	PUNCT
!.	PUNCT
!?	PUNCT
!?!	PUNCT
"	NOUN,PUNCT
phobia	NOUN
phobic	ADJ
phoebe	NOUN
phoenix	PROPN
phone	NOUN
phoned	VERB
phoneering	NOUN
phoneme	NOUN
phones	NOUN
phoney	ADJ
phonies	NOUN
phonne	NOUN
phonology	NOUN
photo	NOUN
photograph	NOUN,VERB
photographed	VERB
photographer	NOUN
photographers	NOUN
photographic	ADJ
photographing	VERB
photographs	NOUN
photography	NOUN
photojournalism	NOUN
photos	NOUN
photoscape	PROPN
photoshop	PROPN
phrase	NOUN,VERB
phrases	NOUN
phylogenetic	ADJ
physical	ADJ,NOUN
physically	ADV
physician	NOUN
physicians	NOUN
physicist	NOUN
physics	NOUN
physiology	NOUN
physios	NOUN
pic	NOUN
pick	NOUN,VERB
picked	ADJ,VERB
pickers	NOUN
picket	NOUN,VERB
picketing	NOUN
picking	VERB
pickle	NOUN
pickling	VERB
pickpockets	NOUN
picks	NOUN,VERB
pickup	NOUN
pickups	NOUN
picky	ADJ
picnic	VERB
picnics	NOUN
pics	NOUN
picture	NOUN,VERB
pictured	VERB
pictures	NOUN
picturesque	ADJ
pie	NOUN
piece	NOUN
pieces	NOUN
pies	NOUN
pig	NOUN
pigeon	NOUN
piggybacks	VERB
pigmy	NOUN
pigs	NOUN
pile	NOUN
piled	VERB
piles	NOUN
pilgrams	NOUN
pilgrimage	NOUN
pilgrimages	NOUN
pilgrims	NOUN
pill	NOUN
pillar	NOUN
pillars	NOUN
pillow	NOUN
pillowcases	NOUN
pills	NOUN
pilot	NOUN,VERB
piloting	NOUN
pilots	NOUN
pimple	NOUN
pin	NOUN,VERB
pinch	NOUN
pines	NOUN
pink	ADJ
pinkie	NOUN
pinkies	NOUN
pinky	NOUN
pinning	VERB
pinpoint	VERB
pinpointed	VERB
pins	NOUN
pint	NOUN
pioneer	NOUN
pioneering	VERB
pipe	NOUN
pipefitters	NOUN
pipeline	NOUN
pipelines	NOUN
pipette	NOUN
piping	NOUN,VERB
piracy	NOUN
pirates	NOUN
pissed	VERB
pit	NOUN
pitch	NOUN
pitched	VERB
pitcher	NOUN
pitches	NOUN
pitching	NOUN
pitfalls	NOUN
pity	NOUN,VERB
pivotal	ADJ
pixel	NOUN,X
pixels	NOUN
pizza	NOUN
pizzas	NOUN
pizzerias	NOUN
pjɛʁ	PROPN
pl	INTJ
placate	VERB
place	NOUN,VERB
placed	VERB
placement	NOUN
places	NOUN,VERB
placing	VERB
plagiarized	VERB
plague	NOUN
plagued	VERB
plagues	VERB
plain	ADJ,NOUN
plains	NOUN
plaintiffs	NOUN
plan	NOUN,VERB
plane	NOUN
planeloads	NOUN
planes	NOUN
planet	NOUN
planets	NOUN
planing	VERB
planned	ADJ,VERB
planners	NOUN
planning	NOUN,VERB
plans	NOUN,VERB
plant	NOUN,VERB
plantains	NOUN
planted	VERB
planting	NOUN,VERB
plants	NOUN
plaster	NOUN
plastic	ADJ,NOUN
plat	NOUN
plate	NOUN
plateau	NOUN
plated	VERB
plates	NOUN
platform	NOUN
platforms	NOUN
platted	VERB
platter	NOUN
plausible	ADJ
play	NOUN,VERB
played	VERB
player	NOUN
players	NOUN
playfully	ADV
playing	NOUN,VERB
playoffs	NOUN
plays	VERB
playstation	PROPN
plaza	NOUN
plazas	NOUN
pleaded	VERB
pleadings	NOUN
pleasant	ADJ
pleasantly	ADV
please	ADJ,INTJ,VERB
pleased	ADJ
pleasing	ADJ
pleasurable	ADJ
pleasure	NOUN
pleasures	NOUN
pledge	NOUN,PROPN,VERB
pledged	VERB
pledges	NOUN
plentiful	ADJ
plenty	NOUN
pleure	X
plied	VERB
plight	NOUN
plo-	INTJ
plot	NOUN
plots	NOUN
plotted	VERB
plotter	NOUN
plotters	NOUN
ploughing	VERB
plover	NOUN
pls	INTJ
plugin	NOUN
plugs	NOUN
plum	NOUN
plumber	NOUN
plummet	VERB
plunder	VERB
plunge	NOUN,VERB
plunged	VERB
plural	ADJ
pluralism	NOUN
pluralist	ADJ
pluralistic	ADJ
plurality	NOUN
plus	ADV,CCONJ,NOUN
plutocracy	NOUN
plywood	NOUN
pm	NOUN
poach	VERB
pocket	NOUN
pockets	NOUN
podcast	NOUN
podcasters	NOUN
podcasts	NOUN
podcatcher	NOUN
podiobooks.com	PROPN
podium	NOUN
poem	NOUN
poems	NOUN
poet	NOUN
poetic	ADJ
poetical	ADJ
poetry	NOUN
poignant	ADJ
point	NOUN,PUNCT,VERB
pointe	PROPN
pointed	ADJ,VERB
pointing	VERB
pointless	ADJ
points	NOUN,VERB
poison	ADJ,NOUN,VERB
poisoning	NOUN
poker	NOUN
polar	ADJ
polarization	NOUN
polarized	VERB
pole	NOUN
poles	NOUN
police	NOUN
policeman	NOUN
policies	NOUN
policing	NOUN
policy	NOUN
policymaking	NOUN
polish	NOUN
polishing	VERB
polite	ADJ,NOUN
politely	ADV
political	ADJ
politically	ADV
politician	NOUN
politicians	NOUN
politics	NOUN
poll	NOUN
polling	NOUN
polls	NOUN
pollutant	NOUN
pollutants	NOUN
polluted	VERB
polluter	NOUN
polluters	NOUN
polluting	VERB
pollution	NOUN
polo	NOUN
polution	NOUN
polygamous	ADJ
polygons	NOUN
polytheism	NOUN
polytheistic	ADJ
poneh	NOUN
ponies	NOUN
pontificate	VERB
pony	NOUN
pony's	NOUN
pool	NOUN
pools	NOUN
poop	NOUN
poor	ADJ,NOUN
poorest	ADJ
poorly	ADV
pop	ADJ,NOUN,VERB
pop...@spinach.eat	PROPN
popcorn	NOUN
popes	NOUN
popped	VERB
popping	VERB
pops	NOUN
popular	ADJ
popularity	NOUN
popularize	VERB
popularized	VERB
popularly	ADV
populate	VERB
populated	VERB
population	NOUN
populations	NOUN
populist	ADJ
populous	ADJ,NOUN
porch	NOUN
pork	NOUN
port	NOUN
portable	ADJ
portal	NOUN
ported	ADJ
portends	VERB
portion	NOUN
portions	NOUN
portrait	NOUN
portrayal	NOUN
portrayed	VERB
ports	NOUN
pose	VERB
posed	VERB
poses	NOUN,VERB
posing	VERB
posited	VERB
positing	NOUN
position	NOUN
positioned	VERB
positions	NOUN
positive	ADJ
positively	ADV
possess	VERB
possessed	VERB
possesses	VERB
possession	NOUN
possessions	NOUN
possibilities	NOUN
possibility	NOUN
possible	ADJ
possibly	ADV
post	ADJ,ADP,ADV,NOUN,VERB,X
post-Chavez	ADJ
post-Saddam	ADJ
post-accident	ADJ
post-call	ADV
post-modern	ADJ
post-production	NOUN
post-season	ADJ
post-war	ADJ
postacetabular	ADJ
postage	NOUN
postal	ADJ
postcards	NOUN
postdigital	ADJ
postdoctoral	ADJ
posted	ADJ,VERB
poster	NOUN
posterior	ADJ
posterity	NOUN
posters	NOUN
posthumous	ADJ
posthumously	ADV
posting	NOUN,VERB
postings	NOUN
postive	ADJ
postmaster	PROPN
postpone	VERB
postponed	VERB
postponement	NOUN
posts	NOUN
postseason	NOUN
postulate	VERB
postulated	VERB
postural	ADJ
posture	NOUN
postures	NOUN
pot	NOUN
potable	ADJ
potato	NOUN
potatoes	NOUN
potatos	NOUN
potent	ADJ
potential	ADJ,NOUN
potentiality	NOUN
potentially	ADV
potpourri	NOUN
pottery	NOUN
potty	NOUN
pouch	NOUN
pound	NOUN
pounded	VERB
pounds	NOUN
pour	VERB,X
poured	VERB
pouring	VERB
poverty	NOUN
powder	NOUN
power	NOUN,PROPN,X
powerful	ADJ
powerhead	NOUN
powers	NOUN
pp	NOUN
ppl	NOUN
pr-	INTJ
practical	ADJ
practically	ADV
practice	NOUN,VERB
practiced	VERB
practices	NOUN
practicing	VERB
practised	VERB
practitioners	NOUN
pragmatic	ADJ
pragmatics	NOUN
praise	NOUN
praised	VERB
praisers	NOUN
praises	NOUN
prawns	NOUN
pray	VERB
prayed	VERB
prayer	NOUN
prayerful	ADJ
prayerfully	ADV
prayers	NOUN
pre	ADV,NOUN,X
pre-Columbian	ADJ
pre-arrest	ADJ
pre-cut	VERB
pre-existing	VERB
pre-fab	ADJ
pre-fabricated	ADJ
pre-killed	ADJ
pre-made	VERB
pre-meeting	ADJ
pre-organised	VERB
pre-owned	ADJ
pre-screened	VERB
pre-season	NOUN
pre-war	ADJ
preach	VERB
preached	VERB
preacher	NOUN
preachers	NOUN
prearranged	VERB
precaution	NOUN
precautions	NOUN
preceded	VERB
precedent	NOUN
precedents	NOUN
precious	ADJ
precipitated	VERB
precipitation	NOUN
precipitous	ADJ
precise	ADJ
precisely	ADV
precision	NOUN
preclusion	NOUN
preconception	NOUN
preconceptions	NOUN
preconditions	NOUN
predator	NOUN
predators	NOUN
predatory	ADJ
predecessors	NOUN
predestination	NOUN
predestined	VERB
predetermined	VERB
predicated	VERB
predict	VERB
predictable	ADJ
predicted	VERB
predicting	VERB
prediction	NOUN
predictions	NOUN
predictors	NOUN
predicts	VERB
predisposition	NOUN
predominantly	ADV
prefer	VERB
preferable	ADJ
preferably	ADV
prefere	VERB
preference	NOUN
preferences	NOUN
preferred	ADJ,VERB
preferring	VERB
prefers	VERB
prefix	NOUN
pregnancy	NOUN
pregnant	ADJ
prejudice	NOUN
prejudices	NOUN
preliminary	ADJ
prelude	NOUN
premature	ADJ
prematurely	ADV
premier	ADJ
premiering	VERB
premise	NOUN
premised	VERB
premises	NOUN
premium	NOUN
premiums	NOUN
preorder	NOUN
prep	NOUN,VERB
prepaid	VERB
preparation	NOUN
preparations	NOUN
prepare	VERB
prepared	ADJ,VERB
preparedness	NOUN
prepares	VERB
preparing	VERB
prepayment	NOUN
prepayments	NOUN
preposterous	ADJ
prepped	VERB
prepping	NOUN,VERB
prequel	NOUN
prerequisite	NOUN
prerogative	NOUN
preschool	NOUN
preschoolers	NOUN
prescient	ADJ
presciently	ADV
prescribe	VERB
prescription	NOUN
prescriptive	ADJ
presence	NOUN
presences	NOUN
present	ADJ,NOUN,VERB
presentation	NOUN
presented	VERB
presenter	NOUN
presenting	VERB
presently	ADV
presents	NOUN,VERB
preservation	NOUN
preservatives	NOUN
preserve	VERB
preserved	VERB
preserving	VERB
presid...@whitehouse.gov	PROPN
preside	VERB
presided	VERB
president	NOUN,PROPN
presidential	ADJ
press	NOUN,VERB
pressed	VERB
pressure	NOUN,VERB
pressured	ADJ,VERB
pressures	NOUN
pressuring	VERB
pressurized	VERB
prestige	NOUN
prestigious	ADJ
presumably	ADV
presume	VERB
presumed	VERB
presumption	NOUN
pretend	ADJ,VERB
pretended	VERB
pretending	VERB
pretends	VERB
pretense	NOUN
pretext	NOUN
prettier	ADJ
pretty	ADJ,ADV
pretzel	NOUN
prevail	VERB
prevailed	VERB
prevailing	VERB
prevalence	NOUN
prevalent	ADJ
prevenient	ADJ
prevent	VERB
prevented	VERB
preventing	VERB
prevention	NOUN
preventive	ADJ
prevents	VERB
preview	NOUN,VERB
previews	NOUN
previous	ADJ
previously	ADV
prey	NOUN
price	NOUN,VERB
priced	ADJ,VERB,X
priceless	ADJ
prices	NOUN
pricey	ADJ
pricing	NOUN,VERB
prickly	ADJ
pricy	ADJ
pride	NOUN,VERB
prideful	ADJ
priest	NOUN
priests	NOUN
primaries	NOUN
primarily	ADV
primary	ADJ,NOUN
prime	ADJ
primitive	ADJ
princess	NOUN
principal	ADJ,NOUN
principally	ADV
principle	ADJ,NOUN
principles	NOUN
print	NOUN,VERB
printed	VERB
printers	NOUN
printing	NOUN
prints	NOUN
prior	ADJ,ADV
priorities	NOUN
prioritised	VERB
priority	NOUN
prison	NOUN
prisoner	NOUN
prisoners	NOUN
prisons	NOUN
privacy	NOUN
private	ADJ
privately	ADV
privatization	NOUN
privatize	VERB
privatized	VERB
privatizers	NOUN
privatly	ADV
privilege	NOUN
privileged	ADJ
privileges	NOUN
prize	NOUN,VERB
prized	VERB
prizes	NOUN
pro	X
pro-Beijing	ADJ,NOUN,PROPN
pro-India	ADJ
pro-Palestinian	ADJ
pro-Zionist	ADJ
pro-establishment	ADJ
pro-same	ADJ
probability	NOUN
probabition	NOUN
probable	ADJ
probably	ADV
probation	NOUN
probe	NOUN
probing	ADJ
problem	NOUN
problematic	ADJ
problems	NOUN
procedural	ADJ
procedure	NOUN
procedures	NOUN
proceed	VERB
proceeded	VERB
proceeding	NOUN,VERB
proceedings	NOUN
proceeds	NOUN
process	NOUN,VERB
process's	NOUN
processed	VERB
processes	NOUN,VERB
processing	NOUN,VERB
processor	NOUN
processors	NOUN
proclaimed	VERB
proclaimers	NOUN
proclaiming	VERB
procreating	VERB
procure	VERB
produce	NOUN,VERB
produced	VERB
producer	NOUN
producers	NOUN
produces	VERB
producing	VERB
product	NOUN
production	NOUN
productive	ADJ
productivity	NOUN
products	NOUN
profession	NOUN
professional	ADJ,ADV,NOUN
professionalism	NOUN
professionalized	VERB
professionally	ADV
professionals	NOUN
professor	NOUN
professors	NOUN
proficiency	NOUN
proficient	ADJ
profile	NOUN
profilers	NOUN
profiles	NOUN
profit	NOUN,VERB
profitable	ADJ
profited	VERB
profits	NOUN
profound	ADJ
profoundly	ADV
profundity	NOUN
progeny	NOUN
prognosis	NOUN
program	NOUN
programme	NOUN
programmed	VERB
programmer	NOUN
programmes	NOUN
programming	NOUN
programs	NOUN
progress	NOUN,VERB
progressed	VERB
progresses	VERB
progression	NOUN
progressive	ADJ
progressively	ADV
prohibit	VERB
prohibited	VERB
prohibition	NOUN
prohibits	VERB
project	NOUN,VERB
projected	VERB
projections	NOUN
projectlondonmovie.com	PROPN
projects	NOUN
proliferate	VERB
proliferated	VERB
proliferation	NOUN
prolific	ADJ
prolly	ADV
prolong	VERB
prolonged	ADJ,VERB
prominence	NOUN
prominent	ADJ
promise	NOUN,VERB
promised	VERB
promises	NOUN,VERB
promising	ADJ,VERB
promote	VERB
promoted	VERB
promoting	VERB
promotion	NOUN
promotional	ADJ
prompt	ADJ
prompted	VERB
prompting	VERB
promptly	ADV
promulgate	VERB
prongs	NOUN
pronoun	NOUN
pronounced	ADJ,VERB
pronouncements	NOUN
pronunciation	NOUN
proof	ADJ,NOUN
prop	VERB
propaganda	NOUN
propane	NOUN
propelled	VERB
propensity	NOUN
proper	ADJ,ADV
properly	ADV
properties	NOUN
property	NOUN
proponent	NOUN
proponents	NOUN
proportion	NOUN
proposal	NOUN
proposals	NOUN
propose	VERB
proposed	VERB
proposes	VERB
proposing	VERB
propping	VERB
proprietary	ADJ
proprietors	NOUN
props	NOUN
pros	NOUN
prosecute	VERB
prosecution	NOUN
prosecutor	NOUN
prosecutors	NOUN
prospect	NOUN
prospective	ADJ
prospects	NOUN
prospering	VERB
prosperity	NOUN
prosperous	ADJ
prosthetic	ADJ
prostitute	NOUN
protect	VERB
protected	VERB
protecting	VERB
protection	NOUN
protections	NOUN
protective	ADJ
protects	VERB
protein	NOUN
proteins	NOUN
protest	NOUN,VERB
protestants	PROPN
protested	VERB
protesting	VERB
protests	NOUN
prototype	NOUN
prototypes	NOUN
protégé	NOUN
proud	ADJ
proudly	ADV
prove	VERB
proved	VERB
proven	VERB
proverbial	ADJ
proves	VERB
provide	VERB
provided	VERB
provider	NOUN
providers	NOUN
provides	VERB
providing	VERB
province	NOUN
provinces	NOUN
provincial	ADJ
proving	VERB
provision	NOUN
provisional	ADJ
provisions	NOUN
proviso	NOUN
provocation	NOUN
provocations	NOUN
provocative	ADJ
provoke	VERB
provoked	VERB
prowess	NOUN
proximity	NOUN
proxy	NOUN
prudent	ADJ
prudish	ADJ
pry	NOUN
ps	NOUN
ps.	NOUN
pseudonym	NOUN
psu	NOUN
psychedelic	ADJ
psychiatrists	NOUN
psychic	ADJ
psycho-spiritual	ADJ
psychoanalysis	NOUN
psycholical	ADJ
psychological	ADJ
psychologist	NOUN
psychologists	NOUN
psychology	NOUN
psychotherapist	NOUN
pub	NOUN
public	ADJ,NOUN
publication	NOUN
publications	NOUN
publicity	NOUN
publicized	VERB
publicly	ADV
publish	VERB
published	VERB
publisher	NOUN
publishers	NOUN
publishes	VERB
publishing	NOUN,VERB
pubs	NOUN
pucker	NOUN
puff	VERB
puffing	NOUN
puffs	NOUN
puke	VERB
pull	NOUN,VERB
pullback	NOUN
pulled	VERB
pullers	NOUN
pulling	VERB
pulls	VERB
pulse	NOUN
pump	NOUN
pumped	VERB
pumping	VERB
pumpkin	NOUN
pumps	VERB
pun	NOUN
punch	NOUN,VERB
punches	NOUN
punchlines	NOUN
punctual	ADJ
punctuation	NOUN
puncturing	VERB
pundit	NOUN
punish	VERB
punishing	VERB
punishment	NOUN
punitive	ADJ
punk	NOUN
puns	NOUN
pup	NOUN
pupil	NOUN
pupils	NOUN
puppet	NOUN
puppets	NOUN
puppies	NOUN
puppy	NOUN
purchace	VERB
purchase	NOUN,VERB
purchased	VERB
purchases	NOUN
purchasing	VERB
pure	ADJ
purely	ADV
purgatory	NOUN
purge	VERB
purged	VERB
purple	ADJ,NOUN
purported	VERB
purportedly	ADV
purporting	VERB
purpose	NOUN
purposefully	ADV
purposely	ADV
purposes	NOUN
purse	NOUN
pursuant	ADV
pursue	VERB
pursued	VERB
pursuing	VERB
pursuit	NOUN
purveyed	VERB
push	NOUN,VERB
pushed	VERB
pushing	VERB
pushy	ADJ
put	ADP,VERB
puts	NOUN,VERB
puttagenius	PROPN
putting	ADJ,VERB
pwople	NOUN
pyramid	NOUN
pyramids	NOUN
pyrimidal	ADJ
python	NOUN
pythons	NOUN
quad	NOUN
quadrant	NOUN
qualifications	NOUN
qualified	ADJ,VERB
qualify	VERB
qualitative	ADJ
qualities	NOUN
quality	ADJ,NOUN
quantification	NOUN
quantifying	VERB
quantitative	ADJ
quantitatively	ADV
quantity	NOUN
quarter	ADJ,NOUN
quartered	VERB
quarterly	ADJ
quarters	NOUN
quartile	NOUN
quartiles	NOUN
quashed	VERB
quasi	ADJ
que	NOUN
queen	NOUN
quell	VERB
queries	NOUN
query	NOUN
quesadillas	NOUN
queso	NOUN
quest	NOUN
questi	VERB
question	NOUN,VERB
questionable	ADJ
questioned	VERB
questioning	VERB
questionnaire	NOUN
questionnaires	NOUN
questions	NOUN
queue	NOUN
queues	NOUN
quick	ADJ,ADV
quicker	ADJ,ADV
quickest	ADJ
quickly	ADV
quid	X
quiet	ADJ,NOUN,VERB
quieter	ADJ
quietly	ADV
quietness	NOUN
quilling	NOUN
quit	VERB
quite	ADV,DET
quitter	NOUN
quitting	VERB
quixotic	ADJ
quiz	NOUN
quizzing	VERB
quo	NOUN,X
quote	NOUN,VERB
quoted	VERB
quotes	NOUN
quoting	VERB
r	AUX,VERB,X
r-	INTJ
r.	NOUN
rabbi	NOUN
rabbit	NOUN
rabbits	NOUN
rabble	NOUN
rabid	ADJ
race	NOUN,VERB
races	NOUN,VERB
racial	ADJ
racially	ADV
racing	NOUN
racism	NOUN
rack	NOUN
racked	VERB
racking	VERB
radar	NOUN
radiantly	ADV
radiation	NOUN
radiative	ADJ
radical	ADJ
radicals	NOUN
radio	NOUN
radiographs	NOUN
radiometer	NOUN
radiometry	NOUN
radios	NOUN
radius	NOUN
raffles	NOUN
ragamuffin	NOUN
rage	NOUN
ragga	NOUN
raid	VERB
raided	VERB
raiding	VERB
rail	NOUN
railroad	NOUN
rails	NOUN
railway	NOUN
railways	NOUN
rain	NOUN
rainbow	NOUN
raining	VERB
rains	NOUN,VERB
rainy	ADJ
raise	VERB
raised	VERB
raiser	NOUN
raisers	NOUN
raises	VERB
raising	NOUN,VERB
rakau	NOUN
rallied	VERB
rally	NOUN,VERB
rallying	NOUN
rambunctious	ADJ
ramifications	NOUN
ramp	VERB
rampaged	VERB
rampant	ADJ
rampart	NOUN
ramshackle	ADJ
ran	VERB
ranch	NOUN
ranchers	NOUN
random	ADJ
randomly	ADV
rang	VERB
range	NOUN,VERB
ranged	ADJ,VERB
ranger	NOUN
ranges	NOUN
ranging	VERB
rangoon	NOUN
rank	NOUN,VERB
ranked	VERB
ranking	ADJ,VERB
rankings	NOUN
ranks	NOUN,VERB
rap	NOUN
rape	NOUN
rapid	ADJ
rapidly	ADV
rapists	NOUN
rare	ADJ
rarely	ADV
rat	NOUN
ratchet	VERB
rate	NOUN,VERB
rated	VERB
ratepayer	NOUN
rates	NOUN,VERB
rather	ADV
ratify	VERB
rating	NOUN,VERB
ratings	NOUN
ration	NOUN
rational	ADJ
rationale	NOUN
rationally	ADV
rats	NOUN
rattling	NOUN
ratty	ADJ
rave	NOUN,VERB
raw	ADJ
ray	NOUN
rays	NOUN
razor	NOUN
re	ADP,AUX,X
re-	INTJ
re-code	VERB
re-elected	VERB
re-election	NOUN
re-embarking	VERB
re-enactments	NOUN
re-enlist	VERB
re-invest	VERB
re-looking	VERB
re-purpose	VERB
re-purposing	NOUN
re-read	VERB
re-record	VERB
re-routed	VERB
re-run	NOUN
re-schedule	VERB
re-secured	VERB
re-trained	VERB
re-type	VERB
re-wiring	NOUN
re-writing	VERB
reach	NOUN,VERB
reachable	ADJ
reached	VERB
reaches	NOUN,VERB
reaching	VERB
react	VERB
reacted	VERB
reaction	NOUN
reactionary	ADJ
reactions	NOUN
reactor	NOUN
reacts	VERB
read	NOUN,VERB
reader	NOUN
readers	NOUN
readership	NOUN
readier	ADJ
readily	ADV
reading	NOUN,VERB
readings	NOUN
reads	VERB
ready	ADJ
reaffirm	VERB
reaffirmation	NOUN
reaffirmed	VERB
reaffirms	VERB
real	ADJ,ADV
realer	ADJ
reali-	VERB
realisation	NOUN
realise	VERB
realised	VERB
realises	VERB
realism	NOUN
realist	NOUN
realistic	ADJ
realists	NOUN
realities	NOUN
reality	NOUN
realization	NOUN
realize	VERB
realized	VERB
realizing	VERB
really	ADV
realm	NOUN
realms	NOUN
realtion	NOUN
realy	ADV
reap	VERB
reaped	VERB
reaping	VERB
reapply	VERB
reappropriation	NOUN
rear	ADJ,NOUN
rearing	NOUN,VERB
reason	NOUN
reasonable	ADJ
reasonably	ADV
reasoned	ADJ,VERB
reasons	NOUN
reassessment	NOUN
reassignment	NOUN
reassigns	VERB
reassurance	NOUN
reassure	VERB
reassured	VERB
reball	NOUN
rebel	NOUN
rebelling	VERB
rebellion	NOUN
rebels	NOUN
rebirth	NOUN
reborn	ADJ
rebuild	VERB
rebuilding	NOUN,VERB
rebuilt	VERB
rebuke	NOUN
rebuttal	NOUN
rec.	ADJ
recalculation	NOUN
recall	NOUN,VERB
recalled	VERB
recalls	VERB
recap	NOUN
reccomend	VERB
reccommend	VERB
receipt	NOUN
receive	VERB
received	VERB
receiver	NOUN
receives	VERB
receiving	VERB
recent	ADJ
recently	ADV
reception	NOUN
receptionist	NOUN
receptive	ADJ
recession	NOUN
recessive	ADJ
recheck	NOUN
recieve	VERB
recieved	VERB
recipe	NOUN
recipient	NOUN
recipients	NOUN
reciprocate	VERB
recitation	NOUN
recite	VERB
reckless	ADJ
reckoning	NOUN
reclaim	VERB
reclaimed	VERB
reclining	VERB
reclusive	ADJ
recognised	VERB
recognising	VERB
recognition	NOUN
recognizable	ADJ
recognize	VERB
recognized	VERB
recognizes	VERB
recognizing	VERB
recoil	NOUN
recollected	VERB
recomend	VERB
recommend	VERB
recommendation	NOUN
recommendations	NOUN
recommended	VERB
recommending	VERB
recommends	VERB
reconcilable	ADJ
reconcile	VERB
reconciled	VERB
reconciliation	NOUN
reconciling	NOUN,VERB
reconfigured	VERB
reconfirm	VERB
reconnaissance	NOUN
reconsider	VERB
reconsidering	VERB
reconstruction	NOUN
reconvene	VERB
reconvened	VERB
record	ADJ,NOUN,VERB
recorded	VERB
recorder	NOUN
recording	NOUN,VERB
recordings	NOUN
records	NOUN,VERB
recount	NOUN,VERB
recourse	NOUN
recover	VERB
recovered	VERB
recovering	VERB
recovery	NOUN,PROPN
recreate	VERB
recreated	VERB
recreating	VERB
recreation	NOUN
recreational	ADJ
recruit	VERB
recruited	VERB
recruiting	NOUN
recruitment	NOUN
recruits	NOUN
rectangle	NOUN
rectified	VERB
rectify	VERB
recurrent	ADJ
recurring	VERB
recycling	NOUN,VERB
red	ADJ,ADV,NOUN
reddest	ADJ
redeem	VERB
redefine	VERB
redefined	VERB
redeploying	VERB
redesign	VERB
redesigning	VERB
rediculous	ADJ
redirect	VERB
rediscover	VERB
redistribution	NOUN
redlined	ADJ,VERB,X
redownload	VERB
reduce	VERB
reduced	VERB
reduces	VERB
reducing	VERB
reduction	NOUN
reductions	NOUN
redundant	ADJ
redvepco.doc	NOUN
redwings	NOUN
reef	NOUN
reefs	NOUN
reeks	VERB
reestablish	VERB
reestablished	VERB
reexamination	NOUN
reexamine	VERB
refer	VERB
referee	NOUN
reference	NOUN,VERB
referenced	VERB
references	NOUN
referencing	VERB
referendum	NOUN
referendums	NOUN
referral	NOUN
referrals	NOUN
referred	VERB
referring	VERB
refers	VERB
reffered	VERB
refine	VERB
refinement	NOUN
refineries	NOUN
refinery	NOUN
refining	VERB
reflect	VERB
reflected	VERB
reflecting	VERB
reflection	NOUN
reflective	ADJ
reflector	NOUN
reflects	VERB
refold	VERB
reform	NOUN
reformer	NOUN
reforms	NOUN
reformulated	VERB
refreshing	VERB
refreshment	NOUN
refrig.	NOUN
refrigerator	NOUN
refrigerators	NOUN
refuge	NOUN
refugee	NOUN
refugees	NOUN
refund	NOUN,VERB
refunds	NOUN
refurb	NOUN
refusals	NOUN
refuse	VERB
refused	VERB
refuses	VERB
refusing	VERB
refutations	NOUN
refute	VERB
regading	VERB
regain	VERB
regalia	NOUN
regard	NOUN,VERB
regarded	VERB
regarding	VERB
regardless	ADV
regards	NOUN,VERB
regenerate	VERB
regime	NOUN
regimen	NOUN
regimes	NOUN
region	NOUN
regional	ADJ
regionally	ADV
regions	NOUN
register	VERB
registered	VERB
registering	VERB
registrar	NOUN
registration	NOUN
regress	NOUN
regret	NOUN,VERB
regreted	VERB
regrets	NOUN
regrettable	ADJ
regretted	VERB
regroup	VERB
regular	ADJ,NOUN
regularity	NOUN
regularly	ADV
regulars	NOUN
regulate	VERB
regulated	ADJ,VERB
regulation	NOUN
regulations	NOUN
regulators	NOUN
regulatory	ADJ
rehabilitate	VERB
rehearing	NOUN
rehearsal	NOUN
reign	VERB
reigned	VERB
reigning	VERB
reigon	NOUN
reimbursable	ADJ
reimbursed	VERB
reimburses	VERB
rein	NOUN,VERB
reinforces	VERB
reinforcing	VERB
reins	NOUN
reinterred	VERB
reintroduced	VERB
reintroduction	NOUN
reiterate	VERB
reiteration	NOUN
reject	VERB
rejected	VERB
rejection	NOUN
rejects	VERB
rejoice	VERB
rejuvenate	VERB
rejuvenating	ADJ
rekindle	VERB
relapse	NOUN
relate	VERB
related	ADJ,VERB
relatedness	NOUN
relates	VERB
relating	VERB
relation	NOUN
relations	NOUN
relationship	NOUN
relationships	NOUN
relative	ADJ,ADV,NOUN
relatively	ADV
relatives	NOUN
relativism	NOUN
relativist	ADJ
relativistic	ADJ
relativity	NOUN
relax	VERB
relaxation	NOUN
relaxed	ADJ,VERB
relaxes	VERB
relaxing	ADJ,VERB
relay	VERB
release	NOUN,VERB
released	VERB
releases	VERB
releasing	VERB
relentless	ADJ
relevance	NOUN
relevant	ADJ
reliability	NOUN
reliable	ADJ
reliance	NOUN
relief	NOUN
relies	VERB
relieved	ADJ,VERB
religion	NOUN
